nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 2/5:  65%|██████▍   | 1866/2892 [14:23<07:20,  2.33it/s, loss=2.5950]
Epoch 2/5:  65%|██████▍   | 1866/2892 [14:23<07:20,  2.33it/s, loss=1.9486]
Epoch 2/5:  65%|██████▍   | 1867/2892 [14:23<07:45,  2.20it/s, loss=1.9486]
Epoch 2/5:  65%|██████▍   | 1867/2892 [14:24<07:45,  2.20it/s, loss=2.4071]
Epoch 2/5:  65%|██████▍   | 1868/2892 [14:24<07:54,  2.16it/s, loss=2.4071]
Epoch 2/5:  65%|██████▍   | 1868/2892 [14:24<07:54,  2.16it/s, loss=2.1009]
Epoch 2/5:  65%|██████▍   | 1869/2892 [14:24<07:54,  2.15it/s, loss=2.1009]
Epoch 2/5:  65%|██████▍   | 1869/2892 [14:25<07:54,  2.15it/s, loss=2.1230]
Epoch 2/5:  65%|██████▍   | 1870/2892 [14:25<07:22,  2.31it/s, loss=2.1230]
Epoch 2/5:  65%|██████▍   | 1870/2892 [14:25<07:22,  2.31it/s, loss=2.4438]
Epoch 2/5:  65%|██████▍   | 1871/2892 [14:25<07:04,  2.41it/s, loss=2.4438]
Epoch 2/5:  65%|██████▍   | 1871/2892 [14:25<07:04,  2.41it/s, loss=2.4165]
Epoch 2/5:  65%|██████▍   | 1872/2892 [14:25<07:16,  2.34it/s, loss=2.4165]
Epoch 2/5:  65%|██████▍   | 1872/2892 [14:26<07:16,  2.34it/s, loss=2.2322]
Epoch 2/5:  65%|██████▍   | 1873/2892 [14:26<07:25,  2.29it/s, loss=2.2322]
Epoch 2/5:  65%|██████▍   | 1873/2892 [14:26<07:25,  2.29it/s, loss=2.2489]
Epoch 2/5:  65%|██████▍   | 1874/2892 [14:26<07:43,  2.20it/s, loss=2.2489]
Epoch 2/5:  65%|██████▍   | 1874/2892 [14:27<07:43,  2.20it/s, loss=1.5019]
Epoch 2/5:  65%|██████▍   | 1875/2892 [14:27<08:16,  2.05it/s, loss=1.5019]
Epoch 2/5:  65%|██████▍   | 1875/2892 [14:27<08:16,  2.05it/s, loss=2.4561]
Epoch 2/5:  65%|██████▍   | 1876/2892 [14:27<07:43,  2.19it/s, loss=2.4561]
Epoch 2/5:  65%|██████▍   | 1876/2892 [14:28<07:43,  2.19it/s, loss=2.8917]
Epoch 2/5:  65%|██████▍   | 1877/2892 [14:28<07:27,  2.27it/s, loss=2.8917]
Epoch 2/5:  65%|██████▍   | 1877/2892 [14:28<07:27,  2.27it/s, loss=1.8483]
Epoch 2/5:  65%|██████▍   | 1878/2892 [14:28<07:08,  2.37it/s, loss=1.8483]
Epoch 2/5:  65%|██████▍   | 1878/2892 [14:29<07:08,  2.37it/s, loss=3.0306]
Epoch 2/5:  65%|██████▍   | 1879/2892 [14:29<08:10,  2.07it/s, loss=3.0306]
Epoch 2/5:  65%|██████▍   | 1879/2892 [14:29<08:10,  2.07it/s, loss=1.6642]
Epoch 2/5:  65%|██████▌   | 1880/2892 [14:29<08:40,  1.94it/s, loss=1.6642]
Epoch 2/5:  65%|██████▌   | 1880/2892 [14:30<08:40,  1.94it/s, loss=2.2735]
Epoch 2/5:  65%|██████▌   | 1881/2892 [14:30<08:03,  2.09it/s, loss=2.2735]
Epoch 2/5:  65%|██████▌   | 1881/2892 [14:30<08:03,  2.09it/s, loss=2.5379]
Epoch 2/5:  65%|██████▌   | 1882/2892 [14:30<07:31,  2.24it/s, loss=2.5379]
Epoch 2/5:  65%|██████▌   | 1882/2892 [14:31<07:31,  2.24it/s, loss=1.6089]
Epoch 2/5:  65%|██████▌   | 1883/2892 [14:31<07:37,  2.20it/s, loss=1.6089]
Epoch 2/5:  65%|██████▌   | 1883/2892 [14:31<07:37,  2.20it/s, loss=1.4595]
Epoch 2/5:  65%|██████▌   | 1884/2892 [14:31<08:16,  2.03it/s, loss=1.4595]
Epoch 2/5:  65%|██████▌   | 1884/2892 [14:32<08:16,  2.03it/s, loss=2.6801]
Epoch 2/5:  65%|██████▌   | 1885/2892 [14:32<07:43,  2.17it/s, loss=2.6801]
Epoch 2/5:  65%|██████▌   | 1885/2892 [14:32<07:43,  2.17it/s, loss=1.4108]
Epoch 2/5:  65%|██████▌   | 1886/2892 [14:32<07:56,  2.11it/s, loss=1.4108]
Epoch 2/5:  65%|██████▌   | 1886/2892 [14:32<07:56,  2.11it/s, loss=1.4826]
Epoch 2/5:  65%|██████▌   | 1887/2892 [14:32<07:38,  2.19it/s, loss=1.4826]
Epoch 2/5:  65%|██████▌   | 1887/2892 [14:33<07:38,  2.19it/s, loss=2.3875]
Epoch 2/5:  65%|██████▌   | 1888/2892 [14:33<07:19,  2.28it/s, loss=2.3875]
Epoch 2/5:  65%|██████▌   | 1888/2892 [14:33<07:19,  2.28it/s, loss=1.3374]
Epoch 2/5:  65%|██████▌   | 1889/2892 [14:33<06:53,  2.42it/s, loss=1.3374]
Epoch 2/5:  65%|██████▌   | 1889/2892 [14:34<06:53,  2.42it/s, loss=2.0606]
Epoch 2/5:  65%|██████▌   | 1890/2892 [14:34<06:40,  2.50it/s, loss=2.0606]
Epoch 2/5:  65%|██████▌   | 1890/2892 [14:34<06:40,  2.50it/s, loss=2.9104]
Epoch 2/5:  65%|██████▌   | 1891/2892 [14:34<06:29,  2.57it/s, loss=2.9104]
Epoch 2/5:  65%|██████▌   | 1891/2892 [14:34<06:29,  2.57it/s, loss=2.3533]
Epoch 2/5:  65%|██████▌   | 1892/2892 [14:34<06:34,  2.54it/s, loss=2.3533]
Epoch 2/5:  65%|██████▌   | 1892/2892 [14:35<06:34,  2.54it/s, loss=3.5798]
Epoch 2/5:  65%|██████▌   | 1893/2892 [14:35<06:51,  2.43it/s, loss=3.5798]
Epoch 2/5:  65%|██████▌   | 1893/2892 [14:35<06:51,  2.43it/s, loss=2.0770]
Epoch 2/5:  65%|██████▌   | 1894/2892 [14:35<06:37,  2.51it/s, loss=2.0770]
Epoch 2/5:  65%|██████▌   | 1894/2892 [14:36<06:37,  2.51it/s, loss=2.1431]
Epoch 2/5:  66%|██████▌   | 1895/2892 [14:36<06:28,  2.56it/s, loss=2.1431]
Epoch 2/5:  66%|██████▌   | 1895/2892 [14:36<06:28,  2.56it/s, loss=1.6886]
Epoch 2/5:  66%|██████▌   | 1896/2892 [14:36<06:59,  2.38it/s, loss=1.6886]
Epoch 2/5:  66%|██████▌   | 1896/2892 [14:37<06:59,  2.38it/s, loss=2.3134]
Epoch 2/5:  66%|██████▌   | 1897/2892 [14:37<08:37,  1.92it/s, loss=2.3134]
Epoch 2/5:  66%|██████▌   | 1897/2892 [14:37<08:37,  1.92it/s, loss=1.5189]
Epoch 2/5:  66%|██████▌   | 1898/2892 [14:37<08:15,  2.01it/s, loss=1.5189]
Epoch 2/5:  66%|██████▌   | 1898/2892 [14:38<08:15,  2.01it/s, loss=2.3465]
Epoch 2/5:  66%|██████▌   | 1899/2892 [14:38<07:49,  2.12it/s, loss=2.3465]
Epoch 2/5:  66%|██████▌   | 1899/2892 [14:38<07:49,  2.12it/s, loss=1.8828]
Epoch 2/5:  66%|██████▌   | 1900/2892 [14:38<07:45,  2.13it/s, loss=1.8828]
Epoch 2/5:  66%|██████▌   | 1900/2892 [14:39<07:45,  2.13it/s, loss=2.6931]
Epoch 2/5:  66%|██████▌   | 1901/2892 [14:39<08:14,  2.00it/s, loss=2.6931]
Epoch 2/5:  66%|██████▌   | 1901/2892 [14:39<08:14,  2.00it/s, loss=3.2815]
Epoch 2/5:  66%|██████▌   | 1902/2892 [14:39<07:29,  2.20it/s, loss=3.2815]
Epoch 2/5:  66%|██████▌   | 1902/2892 [14:39<07:29,  2.20it/s, loss=1.4789]
Epoch 2/5:  66%|██████▌   | 1903/2892 [14:39<07:19,  2.25it/s, loss=1.4789]
Epoch 2/5:  66%|██████▌   | 1903/2892 [14:40<07:19,  2.25it/s, loss=1.9906]
Epoch 2/5:  66%|██████▌   | 1904/2892 [14:40<07:00,  2.35it/s, loss=1.9906]
Epoch 2/5:  66%|██████▌   | 1904/2892 [14:40<07:00,  2.35it/s, loss=1.8194]
Epoch 2/5:  66%|██████▌   | 1905/2892 [14:40<07:02,  2.34it/s, loss=1.8194]
Epoch 2/5:  66%|██████▌   | 1905/2892 [14:41<07:02,  2.34it/s, loss=2.2708]
Epoch 2/5:  66%|██████▌   | 1906/2892 [14:41<06:49,  2.41it/s, loss=2.2708]
Epoch 2/5:  66%|██████▌   | 1906/2892 [14:41<06:49,  2.41it/s, loss=1.1758]
Epoch 2/5:  66%|██████▌   | 1907/2892 [14:41<07:09,  2.29it/s, loss=1.1758]
Epoch 2/5:  66%|██████▌   | 1907/2892 [14:42<07:09,  2.29it/s, loss=1.5888]
Epoch 2/5:  66%|██████▌   | 1908/2892 [14:42<07:03,  2.32it/s, loss=1.5888]
Epoch 2/5:  66%|██████▌   | 1908/2892 [14:42<07:03,  2.32it/s, loss=1.5279]
Epoch 2/5:  66%|██████▌   | 1909/2892 [14:42<07:34,  2.16it/s, loss=1.5279]
Epoch 2/5:  66%|██████▌   | 1909/2892 [14:42<07:34,  2.16it/s, loss=2.4160]
Epoch 2/5:  66%|██████▌   | 1910/2892 [14:42<07:11,  2.27it/s, loss=2.4160]
Epoch 2/5:  66%|██████▌   | 1910/2892 [14:43<07:11,  2.27it/s, loss=3.2898]
Epoch 2/5:  66%|██████▌   | 1911/2892 [14:43<06:45,  2.42it/s, loss=3.2898]
Epoch 2/5:  66%|██████▌   | 1911/2892 [14:43<06:45,  2.42it/s, loss=1.5178]
Epoch 2/5:  66%|██████▌   | 1912/2892 [14:43<06:46,  2.41it/s, loss=1.5178]
Epoch 2/5:  66%|██████▌   | 1912/2892 [14:44<06:46,  2.41it/s, loss=2.2012]
Epoch 2/5:  66%|██████▌   | 1913/2892 [14:44<07:15,  2.25it/s, loss=2.2012]
Epoch 2/5:  66%|██████▌   | 1913/2892 [14:44<07:15,  2.25it/s, loss=2.2486]
Epoch 2/5:  66%|██████▌   | 1914/2892 [14:44<06:56,  2.35it/s, loss=2.2486]
Epoch 2/5:  66%|██████▌   | 1914/2892 [14:45<06:56,  2.35it/s, loss=1.9289]
Epoch 2/5:  66%|██████▌   | 1915/2892 [14:45<07:36,  2.14it/s, loss=1.9289]
Epoch 2/5:  66%|██████▌   | 1915/2892 [14:45<07:36,  2.14it/s, loss=3.2432]
Epoch 2/5:  66%|██████▋   | 1916/2892 [14:45<07:52,  2.07it/s, loss=3.2432]
Epoch 2/5:  66%|██████▋   | 1916/2892 [14:46<07:52,  2.07it/s, loss=1.8080]
Epoch 2/5:  66%|██████▋   | 1917/2892 [14:46<09:05,  1.79it/s, loss=1.8080]
Epoch 2/5:  66%|██████▋   | 1917/2892 [14:46<09:05,  1.79it/s, loss=2.0119]
Epoch 2/5:  66%|██████▋   | 1918/2892 [14:46<08:30,  1.91it/s, loss=2.0119]
Epoch 2/5:  66%|██████▋   | 1918/2892 [14:47<08:30,  1.91it/s, loss=3.0563]
Epoch 2/5:  66%|██████▋   | 1919/2892 [14:47<08:00,  2.03it/s, loss=3.0563]
Epoch 2/5:  66%|██████▋   | 1919/2892 [14:47<08:00,  2.03it/s, loss=2.9553]
Epoch 2/5:  66%|██████▋   | 1920/2892 [14:47<07:34,  2.14it/s, loss=2.9553]
Epoch 2/5:  66%|██████▋   | 1920/2892 [14:48<07:34,  2.14it/s, loss=1.3436]
Epoch 2/5:  66%|██████▋   | 1921/2892 [14:48<08:32,  1.89it/s, loss=1.3436]
Epoch 2/5:  66%|██████▋   | 1921/2892 [14:48<08:32,  1.89it/s, loss=1.6179]
Epoch 2/5:  66%|██████▋   | 1922/2892 [14:48<08:11,  1.97it/s, loss=1.6179]
Epoch 2/5:  66%|██████▋   | 1922/2892 [14:49<08:11,  1.97it/s, loss=2.3242]
Epoch 2/5:  66%|██████▋   | 1923/2892 [14:49<08:05,  2.00it/s, loss=2.3242]
Epoch 2/5:  66%|██████▋   | 1923/2892 [14:49<08:05,  2.00it/s, loss=2.2178]
Epoch 2/5:  67%|██████▋   | 1924/2892 [14:49<07:29,  2.15it/s, loss=2.2178]
Epoch 2/5:  67%|██████▋   | 1924/2892 [14:50<07:29,  2.15it/s, loss=2.1364]
Epoch 2/5:  67%|██████▋   | 1925/2892 [14:50<07:03,  2.28it/s, loss=2.1364]
Epoch 2/5:  67%|██████▋   | 1925/2892 [14:50<07:03,  2.28it/s, loss=1.5292]
Epoch 2/5:  67%|██████▋   | 1926/2892 [14:50<07:34,  2.12it/s, loss=1.5292]
Epoch 2/5:  67%|██████▋   | 1926/2892 [14:51<07:34,  2.12it/s, loss=1.9786]
Epoch 2/5:  67%|██████▋   | 1927/2892 [14:51<07:45,  2.07it/s, loss=1.9786]
Epoch 2/5:  67%|██████▋   | 1927/2892 [14:51<07:45,  2.07it/s, loss=2.2388]
Epoch 2/5:  67%|██████▋   | 1928/2892 [14:51<09:08,  1.76it/s, loss=2.2388]
Epoch 2/5:  67%|██████▋   | 1928/2892 [14:52<09:08,  1.76it/s, loss=2.4491]
Epoch 2/5:  67%|██████▋   | 1929/2892 [14:52<09:19,  1.72it/s, loss=2.4491]
Epoch 2/5:  67%|██████▋   | 1929/2892 [14:53<09:19,  1.72it/s, loss=2.4079]
Epoch 2/5:  67%|██████▋   | 1930/2892 [14:53<09:38,  1.66it/s, loss=2.4079]
Epoch 2/5:  67%|██████▋   | 1930/2892 [14:53<09:38,  1.66it/s, loss=3.3175]
Epoch 2/5:  67%|██████▋   | 1931/2892 [14:53<08:37,  1.86it/s, loss=3.3175]
Epoch 2/5:  67%|██████▋   | 1931/2892 [14:54<08:37,  1.86it/s, loss=2.6382]
Epoch 2/5:  67%|██████▋   | 1932/2892 [14:54<08:09,  1.96it/s, loss=2.6382]
Epoch 2/5:  67%|██████▋   | 1932/2892 [14:54<08:09,  1.96it/s, loss=2.7943]
Epoch 2/5:  67%|██████▋   | 1933/2892 [14:54<07:58,  2.00it/s, loss=2.7943]
Epoch 2/5:  67%|██████▋   | 1933/2892 [14:55<07:58,  2.00it/s, loss=2.2491]
Epoch 2/5:  67%|██████▋   | 1934/2892 [14:55<08:05,  1.97it/s, loss=2.2491]
Epoch 2/5:  67%|██████▋   | 1934/2892 [14:55<08:05,  1.97it/s, loss=2.2185]
Epoch 2/5:  67%|██████▋   | 1935/2892 [14:55<08:09,  1.95it/s, loss=2.2185]
Epoch 2/5:  67%|██████▋   | 1935/2892 [14:55<08:09,  1.95it/s, loss=3.4912]
Epoch 2/5:  67%|██████▋   | 1936/2892 [14:55<07:29,  2.13it/s, loss=3.4912]
Epoch 2/5:  67%|██████▋   | 1936/2892 [14:56<07:29,  2.13it/s, loss=3.6814]
Epoch 2/5:  67%|██████▋   | 1937/2892 [14:56<07:02,  2.26it/s, loss=3.6814]
Epoch 2/5:  67%|██████▋   | 1937/2892 [14:56<07:02,  2.26it/s, loss=2.1577]
Epoch 2/5:  67%|██████▋   | 1938/2892 [14:56<06:47,  2.34it/s, loss=2.1577]
Epoch 2/5:  67%|██████▋   | 1938/2892 [14:57<06:47,  2.34it/s, loss=1.8625]
Epoch 2/5:  67%|██████▋   | 1939/2892 [14:57<06:43,  2.36it/s, loss=1.8625]
Epoch 2/5:  67%|██████▋   | 1939/2892 [14:57<06:43,  2.36it/s, loss=1.7663]
Epoch 2/5:  67%|██████▋   | 1940/2892 [14:57<07:47,  2.04it/s, loss=1.7663]
Epoch 2/5:  67%|██████▋   | 1940/2892 [14:58<07:47,  2.04it/s, loss=2.2365]
Epoch 2/5:  67%|██████▋   | 1941/2892 [14:58<07:08,  2.22it/s, loss=2.2365]
Epoch 2/5:  67%|██████▋   | 1941/2892 [14:58<07:08,  2.22it/s, loss=2.6512]
Epoch 2/5:  67%|██████▋   | 1942/2892 [14:58<08:39,  1.83it/s, loss=2.6512]
Epoch 2/5:  67%|██████▋   | 1942/2892 [14:59<08:39,  1.83it/s, loss=2.4431]
Epoch 2/5:  67%|██████▋   | 1943/2892 [14:59<08:07,  1.95it/s, loss=2.4431]
Epoch 2/5:  67%|██████▋   | 1943/2892 [14:59<08:07,  1.95it/s, loss=2.0960]
Epoch 2/5:  67%|██████▋   | 1944/2892 [14:59<07:33,  2.09it/s, loss=2.0960]
Epoch 2/5:  67%|██████▋   | 1944/2892 [15:00<07:33,  2.09it/s, loss=2.0576]
Epoch 2/5:  67%|██████▋   | 1945/2892 [15:00<07:00,  2.25it/s, loss=2.0576]
Epoch 2/5:  67%|██████▋   | 1945/2892 [15:00<07:00,  2.25it/s, loss=2.3152]
Epoch 2/5:  67%|██████▋   | 1946/2892 [15:00<07:23,  2.13it/s, loss=2.3152]
Epoch 2/5:  67%|██████▋   | 1946/2892 [15:01<07:23,  2.13it/s, loss=2.4307]
Epoch 2/5:  67%|██████▋   | 1947/2892 [15:01<07:49,  2.01it/s, loss=2.4307]
Epoch 2/5:  67%|██████▋   | 1947/2892 [15:01<07:49,  2.01it/s, loss=2.0927]
Epoch 2/5:  67%|██████▋   | 1948/2892 [15:01<07:10,  2.19it/s, loss=2.0927]
Epoch 2/5:  67%|██████▋   | 1948/2892 [15:01<07:10,  2.19it/s, loss=2.1343]
Epoch 2/5:  67%|██████▋   | 1949/2892 [15:01<06:57,  2.26it/s, loss=2.1343]
Epoch 2/5:  67%|██████▋   | 1949/2892 [15:02<06:57,  2.26it/s, loss=3.8350]
Epoch 2/5:  67%|██████▋   | 1950/2892 [15:02<06:48,  2.30it/s, loss=3.8350]
Epoch 2/5:  67%|██████▋   | 1950/2892 [15:02<06:48,  2.30it/s, loss=1.6772]
Epoch 2/5:  67%|██████▋   | 1951/2892 [15:02<07:28,  2.10it/s, loss=1.6772]
Epoch 2/5:  67%|██████▋   | 1951/2892 [15:03<07:28,  2.10it/s, loss=2.2013]
Epoch 2/5:  67%|██████▋   | 1952/2892 [15:03<07:15,  2.16it/s, loss=2.2013]
Epoch 2/5:  67%|██████▋   | 1952/2892 [15:04<07:15,  2.16it/s, loss=2.0351]
Epoch 2/5:  68%|██████▊   | 1953/2892 [15:04<08:18,  1.88it/s, loss=2.0351]
Epoch 2/5:  68%|██████▊   | 1953/2892 [15:04<08:18,  1.88it/s, loss=1.0887]
Epoch 2/5:  68%|██████▊   | 1954/2892 [15:04<08:07,  1.92it/s, loss=1.0887]
Epoch 2/5:  68%|██████▊   | 1954/2892 [15:05<08:07,  1.92it/s, loss=2.1509]
Epoch 2/5:  68%|██████▊   | 1955/2892 [15:05<07:53,  1.98it/s, loss=2.1509]
Epoch 2/5:  68%|██████▊   | 1955/2892 [15:05<07:53,  1.98it/s, loss=3.2563]
Epoch 2/5:  68%|██████▊   | 1956/2892 [15:05<07:39,  2.04it/s, loss=3.2563]
Epoch 2/5:  68%|██████▊   | 1956/2892 [15:05<07:39,  2.04it/s, loss=2.1700]
Epoch 2/5:  68%|██████▊   | 1957/2892 [15:05<07:25,  2.10it/s, loss=2.1700]
Epoch 2/5:  68%|██████▊   | 1957/2892 [15:06<07:25,  2.10it/s, loss=3.3970]
Epoch 2/5:  68%|██████▊   | 1958/2892 [15:06<06:57,  2.24it/s, loss=3.3970]
Epoch 2/5:  68%|██████▊   | 1958/2892 [15:06<06:57,  2.24it/s, loss=1.5800]
Epoch 2/5:  68%|██████▊   | 1959/2892 [15:06<06:47,  2.29it/s, loss=1.5800]
Epoch 2/5:  68%|██████▊   | 1959/2892 [15:07<06:47,  2.29it/s, loss=2.1551]
Epoch 2/5:  68%|██████▊   | 1960/2892 [15:07<06:24,  2.43it/s, loss=2.1551]
Epoch 2/5:  68%|██████▊   | 1960/2892 [15:07<06:24,  2.43it/s, loss=1.7234]
Epoch 2/5:  68%|██████▊   | 1961/2892 [15:07<06:38,  2.34it/s, loss=1.7234]
Epoch 2/5:  68%|██████▊   | 1961/2892 [15:08<06:38,  2.34it/s, loss=1.6507]
Epoch 2/5:  68%|██████▊   | 1962/2892 [15:08<07:55,  1.95it/s, loss=1.6507]
Epoch 2/5:  68%|██████▊   | 1962/2892 [15:08<07:55,  1.95it/s, loss=2.2572]
Epoch 2/5:  68%|██████▊   | 1963/2892 [15:08<08:08,  1.90it/s, loss=2.2572]
Epoch 2/5:  68%|██████▊   | 1963/2892 [15:09<08:08,  1.90it/s, loss=1.9948]
Epoch 2/5:  68%|██████▊   | 1964/2892 [15:09<07:36,  2.03it/s, loss=1.9948]
Epoch 2/5:  68%|██████▊   | 1964/2892 [15:09<07:36,  2.03it/s, loss=1.6926]
Epoch 2/5:  68%|██████▊   | 1965/2892 [15:09<07:05,  2.18it/s, loss=1.6926]
Epoch 2/5:  68%|██████▊   | 1965/2892 [15:10<07:05,  2.18it/s, loss=1.8070]
Epoch 2/5:  68%|██████▊   | 1966/2892 [15:10<06:53,  2.24it/s, loss=1.8070]
Epoch 2/5:  68%|██████▊   | 1966/2892 [15:10<06:53,  2.24it/s, loss=1.9933]
Epoch 2/5:  68%|██████▊   | 1967/2892 [15:10<07:45,  1.99it/s, loss=1.9933]
Epoch 2/5:  68%|██████▊   | 1967/2892 [15:11<07:45,  1.99it/s, loss=2.3573]
Epoch 2/5:  68%|██████▊   | 1968/2892 [15:11<07:52,  1.95it/s, loss=2.3573]
Epoch 2/5:  68%|██████▊   | 1968/2892 [15:11<07:52,  1.95it/s, loss=1.7565]
Epoch 2/5:  68%|██████▊   | 1969/2892 [15:11<07:30,  2.05it/s, loss=1.7565]
Epoch 2/5:  68%|██████▊   | 1969/2892 [15:11<07:30,  2.05it/s, loss=1.4261]
Epoch 2/5:  68%|██████▊   | 1970/2892 [15:11<07:03,  2.17it/s, loss=1.4261]
Epoch 2/5:  68%|██████▊   | 1970/2892 [15:12<07:03,  2.17it/s, loss=2.8338]
Epoch 2/5:  68%|██████▊   | 1971/2892 [15:12<07:09,  2.14it/s, loss=2.8338]
Epoch 2/5:  68%|██████▊   | 1971/2892 [15:13<07:09,  2.14it/s, loss=1.7700]
Epoch 2/5:  68%|██████▊   | 1972/2892 [15:13<07:26,  2.06it/s, loss=1.7700]
Epoch 2/5:  68%|██████▊   | 1972/2892 [15:13<07:26,  2.06it/s, loss=2.0034]
Epoch 2/5:  68%|██████▊   | 1973/2892 [15:13<07:07,  2.15it/s, loss=2.0034]
Epoch 2/5:  68%|██████▊   | 1973/2892 [15:13<07:07,  2.15it/s, loss=1.7702]
Epoch 2/5:  68%|██████▊   | 1974/2892 [15:13<06:53,  2.22it/s, loss=1.7702]
Epoch 2/5:  68%|██████▊   | 1974/2892 [15:14<06:53,  2.22it/s, loss=1.5942]
Epoch 2/5:  68%|██████▊   | 1975/2892 [15:14<06:46,  2.26it/s, loss=1.5942]
Epoch 2/5:  68%|██████▊   | 1975/2892 [15:14<06:46,  2.26it/s, loss=2.3886]
Epoch 2/5:  68%|██████▊   | 1976/2892 [15:14<07:14,  2.11it/s, loss=2.3886]
Epoch 2/5:  68%|██████▊   | 1976/2892 [15:15<07:14,  2.11it/s, loss=2.5607]
Epoch 2/5:  68%|██████▊   | 1977/2892 [15:15<07:41,  1.98it/s, loss=2.5607]
Epoch 2/5:  68%|██████▊   | 1977/2892 [15:15<07:41,  1.98it/s, loss=2.1276]
Epoch 2/5:  68%|██████▊   | 1978/2892 [15:15<07:11,  2.12it/s, loss=2.1276]
